"0","test_size = .95"
"0",""
"0",""
"0","training <- head(df, round(length(df)*test_size))"
"0","testing <- tail(df, round(length(df)*(1-test_size)))"
"0",""
"0","# testing <- head(df, round(length(testing_outOfSample)*.66))"
"0","# out_of_sample <- tail(df, round(length(testing_outOfSample)*.33))"
"0",""
"0",""
"0","# Autocorrelations"
"0","# acf2(diff(training))"
"0","acf2(training)"
"1","    "
"1"," [,1]"
"1","  [,2]"
"1","  [,3]"
"1","  [,4]"
"1","  [,5]"
"1"," [,6]"
"1"," [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1","
ACF "
"1"," 0.45"
"1"," -0.12"
"1"," -0.23"
"1"," -0.24"
"1"," -0.14"
"1"," 0.40"
"1"," 0.86"
"1","  0.38"
"1"," -0.17"
"1"," -0.27"
"1"," -0.28"
"1"," -0.17"
"1","  0.36"
"1","   0.8"
"1","  0.33"
"1"," -0.20"
"1","
PACF"
"1"," 0.45"
"1"," -0.41"
"1","  0.04"
"1"," -0.24"
"1","  0.05"
"1"," 0.57"
"1"," 0.67"
"1"," -0.34"
"1"," -0.10"
"1"," -0.05"
"1"," -0.05"
"1"," -0.05"
"1","  0.13"
"1","   0.2"
"1"," -0.20"
"1"," -0.01"
"1","
"
"1","    "
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1"," [,31]"
"1"," [,32]"
"1","
ACF "
"1"," -0.30"
"1"," -0.30"
"1"," -0.20"
"1","  0.32"
"1","  0.77"
"1","  0.31"
"1"," -0.22"
"1"," -0.32"
"1"," -0.32"
"1"," -0.22"
"1","  0.30"
"1","  0.75"
"1","  0.30"
"1"," -0.22"
"1"," -0.32"
"1"," -0.32"
"1","
PACF"
"1"," -0.05"
"1","  0.01"
"1"," -0.04"
"1","  0.03"
"1","  0.25"
"1"," -0.16"
"1","  0.02"
"1"," -0.06"
"1"," -0.01"
"1"," -0.03"
"1","  0.05"
"1","  0.10"
"1"," -0.03"
"1","  0.02"
"1"," -0.04"
"1","  0.03"
"1","
"
"1","    "
"1"," [,33]"
"1"," [,34]"
"1"," [,35]"
"1"," [,36]"
"1"," [,37]"
"1"," [,38]"
"1"," [,39]"
"1"," [,40]"
"1"," [,41]"
"1"," [,42]"
"1"," [,43]"
"1"," [,44]"
"1"," [,45]"
"1"," [,46]"
"1"," [,47]"
"1"," [,48]"
"1","
ACF "
"1"," -0.22"
"1","  0.31"
"1","  0.75"
"1","  0.30"
"1"," -0.22"
"1"," -0.32"
"1"," -0.32"
"1"," -0.22"
"1","  0.30"
"1","  0.74"
"1","  0.29"
"1"," -0.21"
"1"," -0.31"
"1"," -0.31"
"1"," -0.22"
"1","  0.29"
"1","
PACF"
"1"," -0.03"
"1","  0.10"
"1","  0.13"
"1"," -0.11"
"1","  0.01"
"1"," -0.03"
"1","  0.03"
"1"," -0.04"
"1"," -0.02"
"1","  0.07"
"1"," -0.01"
"1","  0.02"
"1","  0.04"
"1"," -0.01"
"1"," -0.03"
"1"," -0.01"
"1","
"
"1","    "
"1"," [,49]"
"1"," [,50]"
"1"," [,51]"
"1"," [,52]"
"1"," [,53]"
"1"," [,54]"
"1","
ACF "
"1","  0.73"
"1","  0.29"
"1"," -0.22"
"1"," -0.32"
"1"," -0.32"
"1"," -0.22"
"1","
PACF"
"1","  0.08"
"1"," -0.06"
"1"," -0.01"
"1"," -0.02"
"1"," -0.01"
"1","  0.03"
"1","
"
