"0","p=2"
"0","d=2"
"0","q=3"
"0",""
"0","# Create Predictions using SARIMA model"
"0","sarima(training, p=p, d=d, q=q)"
"1","initial  value 12.776055 
"
"1","iter   2 value 12.551729
"
"1","iter   3 value 12.452250
"
"1","iter   4 value 12.436489
"
"1","iter   5 value 12.396324
"
"1","iter   6 value 12.393267
"
"1","iter   7 value 12.379812
"
"1","iter   8 value 12.375952
"
"1","iter   9 value 12.372248
"
"1","iter  10 value 12.368505
"
"1","iter  11 value 12.363416
"
"1","iter  12 value 12.348610
"
"1","iter  13 value 12.330595
"
"1","iter  14 value 12.317386
"
"1","iter  15 value 12.313925
"
"1","iter  16 value 12.273684
"
"1","iter  17 value 12.234474
"
"1","iter  18 value 12.231343
"
"1","iter  19 value 12.228114
"
"1","iter  20 value 12.227550
"
"1","iter  21 value 12.227505
"
"1","iter  22 value 12.227412
"
"1","iter  23 value 12.227406
"
"1","iter  24 value 12.227404
"
"1","iter  25 value 12.227403
"
"1","iter  26 value 12.227403
"
"1","iter  26 value 12.227403
"
"1","iter  26 value 12.227403
"
"1","final  value 12.227403 
"
"1","converged
"
"1","initial  value 12.217462 
"
"1","iter   2 value 12.213434
"
"1","iter   3 value 12.209295
"
"1","iter   4 value 12.205918
"
"1","iter   5 value 12.202154
"
"1","iter   6 value 12.198867
"
"1","iter   7 value 12.192246
"
"1","iter   8 value 12.191717
"
"1","iter   9 value 12.191242
"
"1","iter  10 value 12.191092
"
"1","iter  11 value 12.188142
"
"1","iter  12 value 12.186010
"
"1","iter  13 value 12.179684
"
"1","iter  14 value 12.175872
"
"1","iter  15 value 12.175566
"
"1","iter  15 value 12.175566
"
"1","iter  16 value 12.175500
"
"1","iter  17 value 12.175485
"
"1","iter  18 value 12.175272
"
"1","iter  19 value 12.175226
"
"1","iter  20 value 12.175202
"
"1","iter  21 value 12.175194
"
"1","iter  22 value 12.175193
"
"1","iter  23 value 12.175192
"
"1","iter  23 value 12.175192
"
"1","iter  24 value 12.175054
"
"1","iter  24 value 12.175054
"
"1","iter  25 value 12.175007
"
"1","iter  25 value 12.175007
"
"1","iter  25 value 12.175007
"
"1","final  value 12.175007 
"
"1","converged
"
"1","$fit
"
"1","
Call:"
"1","
"
"1","arima(x = xdata, order = c(p, d, q), seasonal = list(order = c(P, D, Q), period = S), "
"1","
"
"1","    include.mean = !no.constant, transform.pars = trans, fixed = fixed, optim.control = list(trace = trc, "
"1","
"
"1","        REPORT = 1, reltol = tol))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","     ma3"
"1","
    "
"1","  0.4286"
"1","  -0.3834"
"1","  -1.7516"
"1","  0.5602"
"1","  0.1914"
"1","
s.e."
"1","  0.1799"
"1","   0.0992"
"1","   0.2151"
"1","  0.4278"
"1","  0.2128"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","3.73e+10"
"1",""
"1",":  log likelihood = "
"1",""
"1","-25937.25"
"1",""
"1",",  aic = "
"1",""
"1","51886.5"
"1",""
"1","
"
"1","
"
"1","$degrees_of_freedom
"
"1","[1]"
"1"," 1903"
"1","
"
"1","
"
"1","$ttable
"
"1","   "
"1"," Estimate"
"1","     SE"
"1"," t.value"
"1"," p.value"
"1","
ar1"
"1","   0.4286"
"1"," 0.1799"
"1","  2.3829"
"1","  0.0173"
"1","
ar2"
"1","  -0.3834"
"1"," 0.0992"
"1"," -3.8670"
"1","  0.0001"
"1","
ma1"
"1","  -1.7516"
"1"," 0.2151"
"1"," -8.1420"
"1","  0.0000"
"1","
ma2"
"1","   0.5602"
"1"," 0.4278"
"1","  1.3094"
"1","  0.1905"
"1","
ma3"
"1","   0.1914"
"1"," 0.2128"
"1","  0.8992"
"1","  0.3686"
"1","
"
"1","
"
"1","$AIC
"
"1","[1]"
"1"," 27.19418"
"1","
"
"1","
"
"1","$AICc
"
"1","[1]"
"1"," 27.1942"
"1","
"
"1","
"
"1","$BIC
"
"1","[1]"
"1"," 27.21164"
"1","
"
"1","
"
