"0","## checando sazonalidade"
"0","t.test(ddf, mu = 10, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ddf"
"1",""
"1","
"
"1","t = 0.0037877, df = 2008, p-value = 0.5015"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","10"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 9438.981"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 31.65264 "
"1","
"
"1","
"
