"0","# Read data and plot it"
"0","load(""./../dataMart/faturamento_old.Rda"")"
"0","load(""./../dataMart/faturamento_new.Rda"")"
"0",""
"0","faturamento_full <- rbind(faturamento_old, faturamento_new)"
"0",""
"0","fat_full_timeseries_df <- faturamento_full %>% "
"0","    group_by(dta_inc_pedido) %>% "
"0","    summarise(fat = sum(valor_final_item))"
"0","fat_full_timeseries_df$dta_inc_pedido <- as.Date(fat_full_timeseries_df$dta_inc_pedido)"
"0","library(xts)"
"0","# fat_full_timeseries_df <- as.xts(x = fat_full_timeseries_df$fat, order.by = fat_full_timeseries_df$dta_inc_pedido )"
"0",""
"0",""
"0","oof_size = .95"
"0","out_of_time <- tail(faturamento_full, round(length(faturamento_full$dta_inc_pedido)*(1-oof_size))) "
"0",""
"0","faturamento <- head(faturamento_full, round(length(faturamento_full$dta_inc_pedido)*oof_size))"
"0",""
"0","# "
"0","fat_timeseries_df <- faturamento %>% "
"0","    group_by(dta_inc_pedido) %>% "
"0","    summarise(fat = sum(valor_final_item))"
"0","fat_timeseries_df$dta_inc_pedido <- as.Date(fat_timeseries_df$dta_inc_pedido)"
"0",""
"0","df <- ts(fat_timeseries_df$fat)"
"0",""
"0",""
"0","oof_timeseries_df <- out_of_time %>% "
"0","    group_by(dta_inc_pedido) %>% "
"0","    summarise(fat = sum(valor_final_item))"
"0","oof_timeseries_df$dta_inc_pedido <- as.Date(oof_timeseries_df$dta_inc_pedido)"
"0",""
"0","oof_ts <- ts(oof_timeseries_df$fat)"
"0",""
"0","# faturamento_full %>% hchart("
"0","#   'line', hcaes(x = dta_inc_pedido, y = valor_final_item, lineWidth=1),"
"0","#   color = ""steelblue"""
"0","#   ) %>% hc_chart(zoomType = ""x"")   "
"0",""
