"0","# Create Predictions using SARIMA model"
"0","sarima(training, p=4, d=0, q=2)"
"1","initial  value 12.287467 
"
"1","iter   2 value 12.118418
"
"1","iter   3 value 12.037569
"
"1","iter   4 value 12.036004
"
"1","iter   5 value 12.034712
"
"1","iter   6 value 12.034666
"
"1","iter   7 value 12.034571
"
"1","iter   8 value 12.034409
"
"1","iter   9 value 12.031975
"
"1","iter  10 value 12.031005
"
"1","iter  11 value 12.023635
"
"1","iter  12 value 12.017995
"
"1","iter  13 value 11.967372
"
"1","iter  14 value 11.901978
"
"1","iter  15 value 11.870125
"
"1","iter  16 value 11.792462
"
"1","iter  17 value 11.784924
"
"1","iter  18 value 11.777280
"
"1","iter  19 value 11.773442
"
"1","iter  20 value 11.767115
"
"1","iter  21 value 11.764916
"
"1","iter  22 value 11.764464
"
"1","iter  23 value 11.764337
"
"1","iter  24 value 11.764289
"
"1","iter  25 value 11.764284
"
"1","iter  26 value 11.764281
"
"1","iter  27 value 11.764280
"
"1","iter  28 value 11.764279
"
"1","iter  29 value 11.764278
"
"1","iter  30 value 11.764278
"
"1","iter  30 value 11.764278
"
"1","iter  30 value 11.764278
"
"1","final  value 11.764278 
"
"1","converged
"
"1","initial  value 11.763967 
"
"1","iter   2 value 11.763966
"
"1","iter   3 value 11.763965
"
"1","iter   4 value 11.763964
"
"1","iter   5 value 11.763962
"
"1","iter   6 value 11.763962
"
"1","iter   7 value 11.763961
"
"1","iter   8 value 11.763961
"
"1","iter   8 value 11.763960
"
"1","iter   8 value 11.763960
"
"1","final  value 11.763960 
"
"1","converged
"
"1","$fit
"
"1","
Call:"
"1","
"
"1","arima(x = xdata, order = c(p, d, q), seasonal = list(order = c(P, D, Q), period = S), "
"1","
"
"1","    xreg = xmean, include.mean = FALSE, transform.pars = trans, fixed = fixed, "
"1","
"
"1","    optim.control = list(trace = trc, REPORT = 1, reltol = tol))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","      ma1"
"1","     ma2"
"1","      xmean"
"1","
    "
"1","  0.8062"
"1","  -1.2405"
"1","  0.5847"
"1","  -0.7281"
"1","  -0.4798"
"1","  0.7627"
"1","  -908.5729"
"1","
s.e."
"1","  0.0204"
"1","   0.0212"
"1","  0.0215"
"1","   0.0173"
"1","   0.0338"
"1","  0.0128"
"1","  2390.2042"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.648e+10"
"1",""
"1",":  log likelihood = "
"1",""
"1","-25179.34"
"1",""
"1",",  aic = "
"1",""
"1","50374.67"
"1",""
"1","
"
"1","
"
"1","$degrees_of_freedom
"
"1","[1]"
"1"," 1903"
"1","
"
"1","
"
"1","$ttable
"
"1","     "
"1","  Estimate"
"1","        SE"
"1","  t.value"
"1"," p.value"
"1","
ar1  "
"1","    0.8062"
"1","    0.0204"
"1","  39.5018"
"1","  0.0000"
"1","
ar2  "
"1","   -1.2405"
"1","    0.0212"
"1"," -58.6212"
"1","  0.0000"
"1","
ar3  "
"1","    0.5847"
"1","    0.0215"
"1","  27.2295"
"1","  0.0000"
"1","
ar4  "
"1","   -0.7281"
"1","    0.0173"
"1"," -42.1538"
"1","  0.0000"
"1","
ma1  "
"1","   -0.4798"
"1","    0.0338"
"1"," -14.1941"
"1","  0.0000"
"1","
ma2  "
"1","    0.7627"
"1","    0.0128"
"1","  59.5105"
"1","  0.0000"
"1","
xmean"
"1"," -908.5729"
"1"," 2390.2042"
"1","  -0.3801"
"1","  0.7039"
"1","
"
"1","
"
"1","$AIC
"
"1","[1]"
"1"," 26.37417"
"1","
"
"1","
"
"1","$AICc
"
"1","[1]"
"1"," 26.37421"
"1","
"
"1","
"
"1","$BIC
"
"1","[1]"
"1"," 26.39744"
"1","
"
"1","
"
