"0","acf1(remainder_ts)"
"1"," [1]"
"1","  0.38"
"1"," -0.27"
"1"," -0.38"
"1"," -0.39"
"1"," -0.27"
"1","  0.35"
"1","  0.90"
"1","  0.35"
"1"," -0.28"
"1"," -0.39"
"1"," -0.39"
"1"," -0.28"
"1","  0.34"
"1","  0.87"
"1","
"
"1","[15]"
"1","  0.33"
"1"," -0.29"
"1"," -0.40"
"1"," -0.39"
"1"," -0.28"
"1","  0.32"
"1","  0.86"
"1","  0.32"
"1"," -0.29"
"1"," -0.40"
"1"," -0.39"
"1"," -0.29"
"1","  0.32"
"1","  0.84"
"1","
"
"1","[29]"
"1","  0.32"
"1"," -0.29"
"1"," -0.40"
"1"," -0.39"
"1"," -0.30"
"1","  0.31"
"1","  0.84"
"1","  0.30"
"1"," -0.29"
"1"," -0.40"
"1"," -0.40"
"1"," -0.29"
"1","  0.29"
"1","  0.82"
"1","
"
"1","[43]"
"1","  0.30"
"1"," -0.29"
"1"," -0.39"
"1"," -0.40"
"1"," -0.30"
"1","  0.29"
"1","  0.81"
"1","  0.30"
"1"," -0.30"
"1"," -0.40"
"1"," -0.40"
"1"," -0.30"
"1","  0.29"
"1","  0.81"
"1","
"
